
running 7 tests
test scenario::tests::a_valid_scenario_round_trips_through_json ... ok
test state::tests::a_complete_down_move_up_sequence_becomes_one_recorded_stroke ... ok
test state::tests::an_invalid_event_is_rejected_and_does_not_corrupt_state ... ok
test state::tests::clear_resets_strokes_and_lifecycle ... ok
test state::tests::load_traces_leaves_state_unchanged_when_a_trace_is_invalid ... ok
test state::tests::load_traces_replays_multiple_traces_as_completed_strokes ... ok
test tool::tests::default_pressure_override_matches_the_mouse_simulator_constant ... ok
test tool::tests::every_tool_has_a_distinct_nonempty_label ... ok
test tool::tests::pressure_override_accepts_and_applies_valid_values ... ok
test tool::tests::pressure_override_rejects_out_of_range_values ... ok
test viewport::tests::default_viewport_maps_world_to_screen_identically ... ok
test viewport::tests::fit_bounds_centers_the_bounds_on_screen ... ok
test viewport::tests::fit_bounds_makes_the_whole_bounds_visible_within_the_usable_area ... ok
test viewport::tests::reset_returns_to_identity_transform ... ok
test viewport::tests::screen_to_world_inverts_world_to_screen ... ok
test viewport::tests::zoom_at_keeps_the_anchor_point_fixed_on_screen ... ok
test viewport::tests::zoom_is_clamped_to_a_sane_range ... ok
test scenario::tests::load_from_file_round_trips_through_a_real_temp_file ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

